Channel=1,Region=North,Region=South,Fresh,MeatAndFish,Wine,Frozen,PersonalCare,Deli,AssortmentExtDegree
0.0,1.0,0.0,0.24876056639440738,0.05029750963332107,0.07502937150371321,0.07320360265597266,0.014697236919459141,0.05214851898206091,0.75
1.0,0.0,0.0,0.07211006883760744,0.042808708794575386,0.0752664992401134,0.023502728288738412,0.09085341955712326,0.011013767209011264,1.0
0.0,1.0,0.0,0.017646324499768162,0.043067412823550234,0.016060014874376194,0.024916179080928275,0.008646874387615128,0.030162703379224033,0.5
1.0,1.0,0.0,0.11294004351392802,0.13072723064144984,0.08146415598693642,0.00310630464795214,0.06542719968645895,0.02784730913642053,0.5
0.0,1.0,0.0,0.15176374077112387,0.0692237517530602,0.0563393944619895,0.1292321346394057,0.008009994121105233,0.036545682102628284,0.75
1.0,1.0,0.0,0.010762563755037985,0.13601023923314678,0.2402642896407515,0.028203273946486095,0.30949931412894377,0.06537338339591156,1.0
0.0,0.0,0.0,0.1191015443877733,0.01210462535571804,0.12492320294900677,0.014627572151732299,0.04105428179502254,0.011889862327909888,1.0
0.0,0.0,1.0,0.1969986089809894,0.04792832536797244,0.07585931858111386,0.18731510091381237,0.00832843425436018,0.053420942845223196,0.25
0.0,0.0,1.0,0.05527517209401862,0.10511553177293956,0.11655906097416387,0.01903227927157978,0.07691553987850284,0.04103045473508553,1.0
0.0,1.0,0.0,0.10535185647537183,0.021690290429312527,0.01822650010239607,0.036996252711853264,0.004066235547717029,0.034292866082603256,1.0
0.0,1.0,0.0,0.08559225309412562,0.017169777923015127,0.013580952175646982,0.04759713365327724,0.02052714089751127,0.0059866499791405925,0.5
0.0,1.0,0.0,0.12145557655954631,0.003267840365998121,0.014852819125429795,0.014216685293537572,0.0009798157946306093,0.0016896120150187736,1.0
1.0,1.0,0.0,0.07841423832792381,0.14420707215119208,0.16041691367472544,0.04020117020577214,0.21962571036645112,0.029933249895702962,0.75
0.0,1.0,0.0,0.35890965509861966,0.007965360892120419,0.03877038490143032,0.016714877391361516,0.010606505976876348,0.00031289111389236547,0.0
0.0,0.0,1.0,0.076969718586154,0.01041624116661901,0.032809855891007475,0.03758792978765367,0.010092102684695277,0.004630788485607009,0.0
0.0,1.0,0.0,0.12067981595748475,0.0572144384080171,0.05422680190133331,0.002136611662612583,0.006025867136978248,0.06816854401335003,0.0
0.0,1.0,0.0,0.3071922816278489,0.10048609125444222,0.09125106438018044,0.04133521793438959,0.04183813443072702,0.060283687943262415,0.75
1.0,0.0,0.0,0.019028426721831866,0.05013411761502117,0.20661370813887064,0.020527907435408586,0.41928767391730354,0.0028994576554025866,1.0
0.0,1.0,0.0,0.05587259692549131,0.014160641585991857,0.02130916067559848,0.0630300440470712,0.014844209288653733,0.045035460992907804,0.0
1.0,0.0,0.0,0.013161179869458216,0.20324605476355811,0.12849089752848228,0.010469397146801658,0.09523809523809523,0.0731122236128494,0.0
0.0,1.0,0.0,0.19912972143952634,0.015535857740016066,0.025900815934983886,0.03321609361646177,0.0024005486968449933,0.011576971214017523,0.5
1.0,1.0,0.0,0.1026857367050683,0.08301676129787726,0.11710876618127339,0.009187430149234108,0.12536743092298647,0.03072590738423029,0.0
0.0,0.0,0.0,0.10519135428184186,0.03619133205342919,0.03831768649557542,0.034448754191045955,0.017220262590632963,0.0010012515644555694,0.75
1.0,1.0,0.0,0.1436851303634483,0.6282695423661887,1.0,0.01645190980211689,1.0,0.06134751773049646,0.25
0.0,1.0,0.0,0.3214234761208403,0.021608594420162573,0.0318829020123522,0.0782657287489317,0.012174211248285322,0.033750521485189824,0.25
0.0,0.0,1.0,0.00856903377679495,0.0671132715166864,0.035709281395173376,0.014989152586943659,0.009945130315500686,8.343763037129746e-05,1.0
0.0,0.0,1.0,0.016638727395941078,0.007107552796045913,0.006132985545986613,0.015202813753204918,0.11657358416617676,0.004171881518564873,1.0
0.0,1.0,0.0,0.0055194920997253625,0.0,0.0014443234853465838,0.0008217737163894551,9.798157946306095e-05,0.00010429703796412183,0.0
0.0,0.0,1.0,0.04808824053928737,0.10141197935814168,0.11471593175032606,0.0010847413056340807,0.10199882422104645,0.00492282019190655,0.5
0.0,1.0,0.0,0.14464814352462815,0.02410032269923614,0.018991775978960304,0.013608572743409375,0.004090730942582795,0.022194409678765126,1.0
0.0,1.0,0.0,0.09139708242679316,0.014419345614966708,0.041152440798904906,0.006113996449937546,0.023540074466000392,0.008531497705465164,1.0
0.0,1.0,0.0,0.10423725790919142,0.03079939544953229,0.02737747502074868,0.09565446058773257,0.006638252008622379,0.029328327075511057,0.5
1.0,0.0,0.0,0.08699218889324821,0.3406178941492041,0.19015488752600324,0.018128328183551378,0.3038653733098178,0.03383395911556112,1.0
1.0,0.0,1.0,0.009844134536505332,0.15870811377530875,0.2542979402222534,0.015284991124843864,0.22687634724671762,0.014747601168126826,1.0
0.0,0.0,1.0,0.26325034775475264,0.1076481080565881,0.1828362632980157,0.006689238051410164,0.008818342151675485,0.028952857738840217,0.5
0.0,1.0,0.0,0.25193494311088915,0.01210462535571804,0.023098397232072607,0.06337518900795477,0.014623750734861846,0.005569461827284105,0.0
0.0,1.0,0.0,0.14892820201876092,0.02698691502253448,0.03448052857928151,0.17451186641246466,0.0027679796198314716,0.028410513141426785,0.25
1.0,1.0,0.0,0.07300174769055177,0.08561741758915077,0.10553262123155524,0.020708697653014266,0.046492259455222416,0.037067167292448897,1.0
0.0,1.0,0.0,0.05205621143488961,0.01899432212736408,0.012492320294900676,0.009401091315495365,0.011586321771506957,0.0013975803087192325,0.0
0.0,1.0,0.0,0.08568142097942005,0.007107552796045913,0.010045593196589672,0.025902307540595623,0.011414854007446601,0.007759699624530663,1.0
1.0,1.0,0.0,0.10809822734244035,0.042808708794575386,0.0751479353719133,0.00747814081914404,0.07684205369390555,0.011305798915310805,0.75
0.0,0.0,1.0,0.207351000463673,0.017932274008414687,0.01804326503335956,0.01572874893169417,0.010435038212815991,0.013600333750521486,0.0
0.0,1.0,0.0,1.0,0.40265239709706846,0.19557648986278928,0.2748011307606338,0.12112972761120909,0.17828535669586984,0.25
0.0,0.0,0.0,0.08335413917323536,0.017591873970289884,0.028110415296894706,0.13386693839984223,0.010753478346070938,0.018043387567793074,0.5
0.0,1.0,0.0,0.2836341263330599,0.01876285010143921,0.017763023163068433,0.012737492604036553,0.002694493435234176,0.029974968710888613,0.25
1.0,1.0,0.0,0.10335449584477654,0.10516999577903952,0.13086217489248414,0.05303727565577543,0.1967470115618264,0.06312056737588653,0.75
0.0,1.0,0.0,0.05911830795020865,0.02779025911250902,0.04915011263567479,0.02241798698310433,0.045487948265726046,0.03940342094284523,0.5
0.0,1.0,0.0,0.19286121910332774,0.01719700992606511,0.031074512001897023,0.003960949312997173,0.022413286302175192,0.008385481852315394,1.0
1.0,1.0,0.0,0.006108000142668616,0.07401658428985744,0.11951237914569345,0.013279863256853593,0.10376249265138154,0.00903212348769295,1.0
0.0,1.0,0.0,0.2708563683703677,0.17969037212532166,0.055897474589607345,0.004864900401025574,0.0011757789535567313,0.030183562786816855,0.0
0.0,1.0,0.0,0.05314405963548168,0.048922293479296865,0.06670834366276125,0.0065741897311156405,0.04196061140505585,0.0155819774718398,0.75
0.0,1.0,0.0,0.2650604558262296,0.06441730321473796,0.07893120062084354,0.10033857077115246,0.008769351361943954,0.022528160200250315,0.0
1.0,0.0,1.0,0.0248510896315583,0.03365875576978065,0.056716643133535256,0.0918249950693577,0.01922888496962571,0.028306216103462664,0.75
0.0,0.0,1.0,0.07919891571851481,0.03231077161880642,0.019121118380633132,0.028794951022286505,0.010459533607681756,0.012661660408844389,0.25
0.0,1.0,0.0,0.12569996789956128,0.028280435167408736,0.03709971221315628,0.02154690684373151,0.036449147560258674,0.011368377138089279,0.5
0.0,1.0,0.0,0.0,0.03900984436910257,0.06735505567112539,0.006820721846032477,0.005388986870468352,0.014726741760534002,0.0
1.0,1.0,0.0,0.0017566073403003173,0.3513881513554729,0.21355508369531243,0.010288606929195978,0.21482461297276112,0.1303087192323738,0.5
0.0,1.0,0.0,0.02981774084245818,0.05440954209386871,0.07537428457484076,0.0035171915061468673,0.03760043111894964,0.0062161034626616605,1.0
0.0,1.0,0.0,0.16784962727823946,0.04931715752352164,0.021395388943380365,0.0015284991124843864,0.012566137566137565,0.004130162703379224,0.0
0.0,1.0,0.0,0.08203445447087776,0.04517789305992402,0.029145154510277334,0.020725133127342057,0.02643053106016069,0.010909470171047143,1.0
0.0,1.0,0.0,0.10372008417448371,0.011805073322168212,0.017364217424577215,0.04204194333048452,0.004629629629629629,0.022215269086357948,1.0
0.0,1.0,0.0,0.2670756500338838,0.05864411856814128,0.05847354408959118,0.028006048254552628,0.021041544189692337,0.09643304130162704,0.0
0.0,1.0,0.0,0.21419909405428542,0.05823563852239151,0.051241148129385516,0.15589047399907963,0.0279737409367039,0.1222569879015436,0.5
0.0,0.0,1.0,0.08619859471412776,0.03029560339310758,0.022731927093999592,0.008135559792255605,0.00977366255144033,0.007175636211931582,0.5
1.0,1.0,0.0,0.20439062667189783,1.0,0.3461094883430161,0.015810926303333115,0.491549088771311,0.01877346683354193,0.5
0.0,1.0,0.0,0.0035667154117772944,0.002709584303473442,0.00654256981795057,0.012310170271514036,0.0012492651381540271,0.0012515644555694619,0.25
0.0,1.0,0.0,0.0070710133038484856,0.0792859768800294,0.022699591493581386,0.0051771744132535664,0.005609445424260239,0.016124322069253235,0.25
1.0,1.0,0.0,0.08390698006206085,0.11170567651103576,0.05521842698082499,0.010535139044112813,0.04389574759945131,0.03020442219440968,0.0
1.0,1.0,0.0,0.19649035203481113,0.11340767670165978,0.3749744009830023,0.0002794030635724147,0.3083480305702528,0.09234459741343347,1.0
1.0,0.0,0.0,0.14663658736669402,0.08425581743665154,0.06851913728618085,0.013131943987903492,0.06513325494806976,0.041760534000834376,0.0
0.0,1.0,0.0,0.3458822270571031,0.042195988725950734,0.028509221035385928,0.0165833935967392,0.002278071722516167,0.025844806007509387,0.0
1.0,1.0,0.0,0.06989870528230552,0.0815734651362281,0.09214568265841751,0.027381500230096643,0.08664021164021164,0.03902795160617439,0.5
0.0,0.0,0.0,0.1544744444840746,0.03157550753645684,0.030600256529096655,0.018473473144434947,0.008524397413286302,0.019232373800584065,0.5
1.0,0.0,1.0,0.09869993223240717,0.08079735304930354,0.06048912984899275,0.13634869502333838,0.023319615912208505,0.04451397580308719,0.5
0.0,1.0,0.0,0.023575988871847916,0.03684490012662881,0.02489841232201947,0.014496088357109986,0.002253576327650402,0.03804755944931164,0.75
0.0,0.0,0.0,0.06352320148375361,0.017973122012989666,0.02369121657307307,0.043619748865952275,0.0019596315892612187,0.022027534418022528,1.0
0.0,0.0,1.0,0.12096515319042693,0.003962256443772722,0.005238367267749551,0.033725593320623234,0.0010043111894963747,0.013683771380892783,0.25
0.0,1.0,0.0,0.004592146092663266,0.0561660062905927,0.03877038490143032,0.01042009072381829,0.002914951989026063,0.013579474342928662,1.0
0.0,1.0,0.0,5.350073117665941e-05,0.02013806625546342,0.07991204716686248,0.002465321149168365,0.08487654320987655,0.0005006257822277847,1.0
0.0,1.0,0.0,0.08409423262117915,0.013438993505167272,0.013279153238410384,0.006754979948721321,0.0061973349010386045,0.008197747183979975,1.0
1.0,1.0,0.0,0.15476869850554623,0.08367032937107688,0.10445476788428167,0.02084018144763658,0.08859984322947285,0.03583646224447226,0.75
0.0,1.0,0.0,0.1272693226807433,0.010184769140694144,0.032788298824062,0.0075603181907829865,0.002376053301979228,0.010742594910304548,1.0
1.0,1.0,0.0,0.027936298462745656,0.11675721307680786,0.146404820160169,0.0923016238248636,0.1142220262590633,0.02968293700458907,0.0
0.0,0.0,1.0,0.09252059778150301,0.2439578993232847,0.051144141328130895,0.076605745841825,0.037820889672741526,0.06804338756779307,0.75
1.0,0.0,1.0,0.02263080928772693,0.06375011914001334,0.06559815471506947,0.04800802051147196,0.1301440329218107,0.0024405506883604508,1.0
0.0,0.0,0.0,0.0946427934515105,0.023691842653486377,0.0823911098655917,0.023962921569916508,0.02091906721536351,0.02565707133917397,0.5
0.0,1.0,0.0,0.0613564218710989,0.01349345751126724,0.012546212962264354,0.03359410952600092,0.01445228297080149,0.007822277847309137,0.75
0.0,0.0,1.0,0.1130381281877519,0.04340781286167504,0.044774028045744096,0.01043652619814608,0.01856750930825005,0.016332916145181477,0.0
0.0,0.0,1.0,0.07554303242144308,0.02554361886088531,0.020263642928743116,0.08183222667806193,0.0879384675680972,0.020525657071339173,0.0
0.0,1.0,0.0,0.03970645932161073,0.0709529839467342,0.1425353266434569,0.0,0.1669361160101901,0.028994576554025868,0.25
1.0,0.0,0.0,0.1000463673003531,0.20187083860953392,0.28925272427433524,0.019870488462297022,0.23522927689594356,0.022924488944513977,1.0
0.0,0.0,1.0,0.16664586082676464,0.05150933376904538,0.006359334748914063,0.07575110117677997,0.0006123848716441309,0.02528160200250313,0.75
0.0,0.0,1.0,0.04492278061133502,0.0144329616164917,0.030751155997714955,0.12278942870291237,0.0061973349010386045,0.007759699624530663,0.5
0.0,1.0,0.0,0.0008381781217676642,0.048336805413722206,0.1336214794615045,0.0011997896259286042,0.07267783656672545,0.0012307050479766375,0.25
0.0,0.0,1.0,0.16086778185968542,0.01933472216548888,0.022020543884799036,0.04120373413976727,0.003110915147952185,0.024092615769712142,1.0
0.0,1.0,0.0,0.11708635018011912,0.12651988617022725,0.15427314959526608,0.05121293800539083,0.12433862433862435,0.03944513975803087,1.0
0.0,1.0,0.0,0.13286014908870422,0.02691883501490952,0.026687648878493595,0.009055946354611794,0.023319615912208505,0.006779307467667918,1.0
1.0,1.0,0.0,0.02086528515889717,0.106068651879689,0.1279519708548455,0.0004437578068503057,0.10270919067215363,0.035335836462244474,0.75
0.0,0.0,1.0,0.005171737347077076,0.008578080960745067,0.023852894575164103,0.00729735060153836,0.02329512051734274,0.00031289111389236547,0.75
1.0,1.0,0.0,0.32046046295966046,0.52168348242855,0.6423467023076841,0.053070146604431004,0.6539780521262003,0.04201084689194827,1.0
1.0,0.0,1.0,0.022550558190961943,0.22526312922947045,0.39323323668581656,0.0025310630464795212,0.32591122868900646,0.013996662494785149,1.0
1.0,1.0,0.0,0.0299871598245176,0.07281837615565813,0.13980835767485478,0.07190520018407731,0.14633548892808151,0.036316228619107216,0.5
0.0,1.0,0.0,0.07898491279380818,0.05076045368517081,0.023928344309473253,0.009992768391295773,0.03862923770331178,0.03166458072590739,1.0
0.0,1.0,0.0,0.06371937083140136,0.029846275342782835,0.013354602972719534,0.026198146078495826,0.029957867920830883,0.0026074259491030457,0.25
1.0,1.0,0.0,0.005590826407960908,0.15032065683591356,0.25863091067829314,0.012523831437775294,0.23334313149127964,0.0014392991239048812,1.0
0.0,1.0,0.0,0.18649463209330527,0.025339378838010428,0.01692229755219505,0.03180264282427191,0.005584950029394474,0.019983312473925742,1.0
1.0,1.0,0.0,0.07359917252202447,0.05208120583309505,0.06902572835939942,0.02664190388534613,0.0667989417989418,0.007113057989153108,1.0
0.0,1.0,0.0,0.0728234119199629,0.08704709774927494,0.012244414025027756,0.035434882650713304,0.001347246717617088,0.005089695452649145,1.0
0.0,0.0,1.0,0.07166422941113529,0.050923845703470715,0.022279228688144692,0.10379002037998816,0.022413286302175192,0.006007509386733417,0.0
0.0,0.0,1.0,0.05266255305489175,0.3195947877946162,0.14762279444258816,0.1664913549405036,0.02025769155398785,0.07578222778473091,0.75
0.0,1.0,0.0,0.02758854371009737,0.05684680636684231,0.17763023163068434,0.009039510880284006,0.005829903978052126,0.04332498957029621,1.0
1.0,1.0,0.0,0.3630737953418697,0.05257138188799477,0.06330232708537677,0.008332785484189073,0.06329610033313737,0.026595744680851064,0.0
1.0,0.0,1.0,0.009540963726504263,0.13104039867652464,0.16644211388598468,0.0005916770758004076,0.1464089751126788,0.02632457238214435,0.5
0.0,0.0,0.0,0.08721510860648429,0.011845921326743189,0.025890037401511152,0.0726776674774834,0.004409171075837742,0.006132665832290363,0.0
1.0,1.0,0.0,0.03651424902807005,0.4062606375011914,0.2895437446780991,0.04258431398330156,0.434474818734078,0.027889027951606176,0.75
0.0,1.0,0.0,0.030852088311873596,0.125199134022303,0.02549123166301993,0.012392347643152982,0.007324123064863805,0.03387567793074677,0.75
0.0,1.0,0.0,0.15842458180261795,0.06176218291736448,0.01739655302499542,0.16274406679376768,0.005952380952380952,0.01103462661660409,0.5
0.0,1.0,0.0,0.07444626743232158,0.03764824421660335,0.013904308179829053,0.012392347643152982,0.015995492847344698,0.0029411764705882353,0.75
0.0,0.0,0.0,0.06227485108963156,0.013139441471617445,0.032378714552098044,0.006426270462165538,0.00622183029590437,0.01362119315811431,0.0
0.0,0.0,0.0,0.23160466526375859,0.04809171738627235,0.026525970876402558,0.03852475182433765,0.0033558690966098374,0.022715894868585735,0.25
0.0,1.0,0.0,0.06371937083140136,0.03231077161880642,0.007501859297024047,0.10339556899612123,0.009602194787379973,0.018940342094284524,0.25
1.0,0.0,0.0,0.03560473659806684,0.1504295848481135,0.13436519827112323,0.01441391098547104,0.1457231040564374,0.015394242803504382,1.0
0.0,0.0,1.0,0.13910190105931447,0.03605517203817927,0.04128178320057773,0.06960423377818684,0.007887517146776405,0.05340008343763038,0.75
0.0,1.0,0.0,0.22829653671933517,0.14910883270018926,0.04959203250805696,0.0016764183814344882,0.015407603370566333,0.005944931163954944,0.75
1.0,1.0,0.0,0.01251025430680886,0.22703320942771946,0.3123942356402988,0.010650187364407338,0.02040466392318244,0.0,1.0
0.0,1.0,0.0,0.17096158647501516,0.040984164590226434,0.06416460976319563,0.033002432450200514,0.06300215559474819,0.058385481852315395,0.75
0.0,1.0,0.0,0.1529853407996576,0.015590321746116034,0.036744020608556,0.03931365459207153,0.004188712522045855,0.023633708802670007,0.75
0.0,0.0,1.0,0.029550237186574884,0.08914396198412373,0.07391918255602144,0.021431858523436986,0.0969527728786988,0.02528160200250313,1.0
1.0,0.0,1.0,0.00013375182794164852,0.10142559535966668,0.1638552658525281,0.020708697653014266,0.11743092298647854,0.13285356695869838,0.0
0.0,1.0,0.0,0.07009487462995327,0.006630992742671187,0.043534496696379495,0.15958845572283217,0.003968253968253968,0.0008969545264914477,0.0
0.0,1.0,0.0,0.002523451153832436,0.01569924975831597,0.0564579583301896,0.04092433107619486,0.0036743092298647854,0.03001668752607426,0.5
0.0,1.0,0.0,0.00848878268002996,0.07385319227155752,0.07041615917738234,0.0050621260929590425,0.06949343523417598,0.014685022945348352,0.0
0.0,1.0,0.0,0.5007311766594144,0.006808000762496085,0.009689901591989394,0.16397672736835187,0.005119537526944934,0.06076345431789738,0.5
0.0,1.0,0.0,0.1787459428612191,0.024998978799885625,0.025426560462183518,0.08740385247518244,0.009994121105232217,0.01939924906132666,0.25
0.0,1.0,0.0,0.025279095480971573,0.04127010062225127,0.04662793580305464,0.06266846361185983,0.020135214579659024,0.022048393825615353,0.75
0.0,1.0,0.0,0.010726896600920213,0.04854104543659709,0.03076193453118769,0.03155611070935507,0.008573388203017833,0.02010846891948269,0.25
0.0,0.0,1.0,0.2818686022042301,0.005909344661846602,0.016081571941321666,0.05287292091249753,0.0026455026455026454,0.012765957446808512,0.75
0.0,1.0,0.0,0.222036951171666,0.051482101765995394,0.05741724780926308,0.056176451252383144,0.011047423084460122,0.06622861910721736,0.25
0.0,1.0,0.0,0.056149017369904054,0.016802145881840338,0.02789484462743999,0.01881861810531852,0.004801097393689987,0.00673758865248227,0.5
0.0,1.0,0.0,0.14496023112315867,0.00733902482197078,0.013936643780247261,0.013526395371770429,0.010826964530668235,0.005319148936170213,0.25
1.0,0.0,1.0,0.005073652673253201,0.13218414280462398,0.2390570938918051,0.03609230162382487,0.1195130315500686,0.05340008343763038,1.0
1.0,1.0,0.0,0.04929200699076221,0.2133763598981523,0.28958685881199003,0.038491880875682075,0.33615030374289634,0.009240717563621194,0.75
0.0,1.0,0.0,0.0309769233512858,0.011423825279468431,0.0057234012740226565,0.02353559923739399,0.006099353321575544,0.00707133917396746,0.0
1.0,1.0,0.0,0.015033705460641296,0.0940729545361709,0.28361555126809446,0.023519163763066203,0.37884577699392513,0.0007092198581560284,1.0
0.0,1.0,0.0,0.22973213967257552,0.04844573342592214,0.02166485228019876,0.16892380514101638,0.0076180678032529885,0.028806841885690448,0.25
1.0,0.0,0.0,0.047080643435460284,0.18056179622292118,0.21983896870991734,0.029320886200775755,0.21431020968058007,0.0035252398831873174,1.0
0.0,1.0,0.0,0.15845133216820628,0.017850577999264736,0.026633756211129917,0.05510814542107685,0.01979227905153831,0.008656654151022111,0.25
