Channel=1,Region=North,Region=South,Fresh,MeatAndFish,Wine,Frozen,PersonalCare,Deli,AssortmentExtDegree
1.0,0.0,0.0,0.07634554338909298,0.06705880751058643,0.725341410047749,0.0017421602787456446,0.9332500489907898,0.02528160200250313,1.0
0.0,1.0,0.0,0.05236829903342012,0.08308484130550223,0.0315811030751156,0.013378476102820327,0.008989809915735841,0.09334584897788903,1.0
1.0,1.0,0.0,0.10880265363626636,0.172133491278951,0.3075870097114587,0.013871540332654001,0.29470409563002153,0.020984564038381313,0.25
0.0,1.0,0.0,0.04691122445340086,0.049398853532671594,0.05391422443062397,0.016961409506278353,0.04950519302371154,0.02350855235711306,0.75
0.0,1.0,0.0,0.051770874201947426,0.009258881036994676,0.00862282677818856,0.02248372888041549,0.001861650009798158,0.00888610763454318,0.25
0.0,1.0,0.0,0.1509879801690623,0.08435112944732649,0.021319939209071215,0.12009401091315496,0.0028169704095630022,0.0012724238631622862,0.25
0.0,1.0,0.0,0.03054000071334308,0.0316572035456068,0.021826530282289792,0.021629084215370457,0.028929061336468744,0.01380892782644973,0.5
0.0,0.0,0.0,0.03933195420337411,0.021172882371362823,0.01539174579906658,0.05708040234041155,0.00940623162845385,0.017334167709637048,0.25
0.0,1.0,0.0,0.13530334914577166,0.026809907002709583,0.04103387693070481,0.04338965222536322,0.005609445424260239,0.012661660408844389,0.75
1.0,1.0,0.0,0.024681670649498878,0.0937325544980461,0.1674768530993673,0.04384984550654132,0.16159611992945327,0.023195661243220693,1.0
0.0,1.0,0.0,0.6147947355280522,0.059311302642865896,0.13587419295730624,0.14244625599894814,0.0183225553595924,0.05012515644555695,0.0
0.0,1.0,0.0,0.40693547811820097,0.09399125852702095,0.07041615917738234,0.12068568798895536,0.037453458749755045,0.004735085523571131,0.0
1.0,1.0,0.0,0.03910903449013803,0.14821017659953978,0.11753990752018281,0.013526395371770429,0.1647315304722712,0.02065081351689612,0.0
0.0,1.0,0.0,0.09925277312123265,0.010048609125444221,0.032173922416116066,0.04421142594175268,0.006687242798353909,0.012661660408844389,0.25
0.0,0.0,0.0,0.291703819952206,0.227782089511594,0.14683596149907843,1.0,0.031084656084656086,0.1169378389653734,0.0
1.0,1.0,0.0,0.03412454970217926,0.071293383984859,0.1600827791370706,0.004799158503714417,0.1638986870468352,0.06631205673758865,0.0
1.0,1.0,0.0,0.14411313621286156,0.05684680636684231,0.08183062612500944,0.0028926434816908815,0.09798157946306095,0.0011264080100125157,1.0
0.0,0.0,0.0,0.1896600920212576,0.026660130985934668,0.07056705864600063,0.014528959305765565,0.01979227905153831,0.0386107634543179,1.0
1.0,1.0,0.0,0.28276028105717443,0.16698664270250396,0.12669088243853543,0.004306094273880744,0.09499314128943759,0.06107634543178974,0.25
0.0,1.0,0.0,0.021783714377429823,0.09810329098756859,0.04300634855621544,0.09606534744592729,0.01922888496962571,0.06449728827701294,0.5
1.0,1.0,0.0,0.0366480008560117,0.27816129515406507,0.2797460577513824,0.01862139241338505,0.2106848912404468,0.10853149770546518,0.0
0.0,1.0,0.0,0.010655562292684667,0.03467995588415506,0.08980674089483386,0.006196173821576491,0.09406231628453851,0.006257822277847309,1.0
0.0,0.0,1.0,0.09887826800299604,0.06744005555328622,0.05654418659797148,0.0070343830122937346,0.009528708602782677,0.007717980809345015,0.5
0.0,1.0,0.0,0.09172700360238256,0.02622441893713492,0.024025351110727875,0.01664913549405036,0.004041740152851264,0.044263662911973305,0.75
0.0,1.0,0.0,0.10166922281271178,0.007366256825020764,0.01762290222792287,0.05459864571691539,0.0016166960611405056,0.007446808510638298,0.75
1.0,1.0,0.0,0.09236901237650248,0.12495404599485314,0.11862853940092911,0.01170205772138584,0.08656672545561435,0.048790154359616186,0.0
0.0,1.0,0.0,0.10282840532153939,0.021935378456762387,0.015359410198648372,0.11197488659522714,0.0014942190868116793,0.01543596161869003,0.0
1.0,1.0,0.0,0.07166422941113529,0.10326375556554061,0.12593638509544391,0.044918151337847614,0.16745051930237115,0.00836462244472257,0.75
0.0,1.0,0.0,0.016210721546527803,0.01782334599621475,0.03715360488051996,0.0654296232989284,0.009651185577111502,0.007467667918231123,0.75
1.0,0.0,0.0,0.00815886150444056,0.2804896314148387,0.14620002802418705,0.023667083032016305,0.1676219870664315,0.016750104297037965,1.0
1.0,1.0,0.0,0.1344027535042979,0.08444644145800144,0.0797072550308805,0.02430806653080008,0.0468596903782089,0.06487275761368377,0.25
0.0,1.0,0.0,0.023290651638905733,0.011137889247443595,0.016394149412031,0.017717441325356652,0.012517146776406037,0.00969962453066333,0.75
0.0,1.0,0.0,0.16796554552912224,0.017918658006889694,0.03375836683660821,0.048911971599500365,0.008548892808152067,0.00377555277430121,0.5
0.0,1.0,0.0,0.38575810536077326,0.06767152757921109,0.08745702059777748,0.10332982709881007,0.03860474230844601,0.29929078014184396,0.0
1.0,1.0,0.0,0.1565966401540821,0.04943970153724657,0.05016329478211195,0.01699428045493393,0.04409171075837742,0.013871506049228202,0.5
0.0,1.0,0.0,0.1571138138887898,0.05752760644309192,0.07870485141791608,0.037045559134836634,0.02344209288653733,0.054505632040050066,0.0
1.0,1.0,0.0,0.08619859471412776,0.09493076263224541,0.11282968839259731,0.008480704753139176,0.11304624730550657,0.0012932832707551107,0.25
0.0,1.0,0.0,0.2106947961622142,0.09088681017932274,0.04137879000183235,0.14126290184734733,0.00935724083872232,0.01702127659574468,0.25
0.0,0.0,1.0,0.013678353604165923,0.050283893631796084,0.06289274281341281,0.03014265991716521,0.08274544385655497,0.016750104297037965,1.0
1.0,1.0,0.0,0.015354709847701252,0.04896314148387185,0.13817002058699895,0.013131943987903492,0.10829414070154811,0.04493116395494368,0.5
0.0,0.0,1.0,0.07004137389877661,0.01436488160886674,0.011759380018754649,0.11164617710867136,0.001126788163825201,0.00592407175636212,0.75
1.0,1.0,0.0,0.15642722117202268,0.060781830807565045,0.04957047544111148,0.017109328775228454,0.05526161081716637,0.04424280350438048,0.5
0.0,1.0,0.0,0.0760602061561508,0.07422082431273232,0.055584897118898004,0.22123791992636907,0.033656672545561435,0.031184814351272426,0.25
0.0,1.0,0.0,0.12515604379926526,0.09991421919039255,0.027431367688112357,0.10454605219906647,0.032578875171467764,0.04876929495202337,0.75
1.0,1.0,0.0,0.20162642222777044,0.07291368816633308,0.07755154833633336,0.0639339951350996,0.043454830491867526,0.10809345014601586,0.25
0.0,0.0,1.0,0.5000535007311766,0.0613809348746647,0.02286126949567242,0.10513772927486688,0.017808152067411327,0.06921151439299124,0.25
0.0,1.0,0.0,0.09960052787388093,0.03357705976063069,0.036129644200610066,0.02452172769706134,0.007520086223789927,0.0045682102628285355,1.0
0.0,1.0,0.0,0.2353764668117131,0.01800035401603965,0.04493570604783514,0.013230556833870226,0.023148148148148147,0.025344180225281603,0.5
0.0,1.0,0.0,0.048248742732817346,0.009013793009544817,0.023195404033327226,0.039017816054171324,0.0016166960611405056,0.0155819774718398,0.25
0.0,1.0,0.0,0.16086778185968542,0.013956401563116975,0.021524731345053193,0.04158175004930642,0.0028169704095630022,0.026345431789737174,1.0
0.0,1.0,0.0,0.028123551021863966,0.06580613537028716,0.026913998081421045,0.07317073170731707,0.006613756613756613,0.045098039215686274,0.75
0.0,0.0,1.0,0.16249063737204408,0.008224064921095271,0.03137631093913362,0.061255012819669975,0.014280815206741133,0.011994159365874009,0.25
1.0,1.0,0.0,0.007409851267967328,0.15688356957095978,0.12415792707244253,0.004108868581947275,0.09856946893983931,0.038652482269503546,0.5
0.0,0.0,0.0,0.08160644862146449,0.02508067480903558,0.05566034685320716,0.044194990467424894,0.005511463844797178,0.023153942428035045,0.25
1.0,0.0,1.0,0.027276456111566857,0.08304399330092725,0.1499617362061718,0.0033692722371967657,0.21874387615128357,0.05801001251564456,0.5
0.0,1.0,0.0,0.024119912972143952,0.028661683210108518,0.028444549834549512,0.0078397212543554,0.023564569860866157,0.03168544013350021,0.25
0.0,0.0,1.0,0.05902914006491422,0.024576882752610867,0.051057913060349014,0.12586286240220892,0.004948069762884578,0.03525239883187318,0.5
1.0,1.0,0.0,0.0995737775082926,0.1458818403387661,0.09496965842827426,0.035648543816974555,0.048329414070154814,0.002920317062995411,0.75
0.0,0.0,1.0,0.18627171238006918,0.015889873779665862,0.027733166625348957,0.06492012359476694,0.017979619831471682,0.07561535252398832,0.75
1.0,1.0,0.0,0.003138709562364019,0.1041487956646651,0.15821809284628735,0.006130431924265335,0.19777581814618853,0.006257822277847309,0.0
0.0,1.0,0.0,0.10886507115597246,0.001987936222648857,0.0026084051004020394,0.03231214252843337,0.0005388986870468352,0.01787651230705048,0.75
0.0,1.0,0.0,0.24366016335556587,0.018980706125839086,0.020953469070998203,0.03962592860429952,0.0049235743680188125,0.027743012098456404,0.25
0.0,0.0,1.0,0.01854692014124193,0.06742643955176122,0.016814512217467693,0.017996844388929064,0.003527336860670194,0.032269503546099296,0.75
0.0,1.0,0.0,0.0016674394550058851,0.009149953024794738,0.02165407374672602,0.003615804352113602,0.004433666470703508,0.0025865665415102214,1.0
1.0,1.0,0.0,0.036068409601597885,0.069564151791185,0.11196740571477845,0.0017257248044178556,0.01984126984126984,0.003671255736337088,0.0
1.0,1.0,0.0,0.046171131005457076,0.29940225753305283,0.23204026860105414,0.028186838472158308,0.1800411522633745,0.10392156862745099,0.5
0.0,1.0,0.0,0.12283767878161002,0.026074642920360006,0.017730687562650227,0.009384655841167577,0.005486968449931413,0.00903212348769295,0.5
0.0,1.0,0.0,0.045136783536041655,0.07412551230205737,0.11912435194067496,0.005571625797120505,0.08529296492259456,0.022110972048393827,1.0
0.0,1.0,0.0,0.027499375824802937,0.10926841223806216,0.08923547862077887,0.010452961672473868,0.01758769351361944,0.000688360450563204,0.5
1.0,1.0,0.0,0.24411491957056747,0.09706847487166918,0.132662189982431,0.045756360528564854,0.11311973349010386,0.02125573633708803,0.75
0.0,0.0,0.0,0.0,0.003785248423947823,0.07564374791165915,0.255998948129643,0.00029394473838918284,0.011410095953274928,1.0
0.0,0.0,0.0,0.04556478938545493,0.019484498182263794,0.049365683305129505,0.08385379002037999,0.011978248089359201,0.015352523988318732,0.75
0.0,1.0,0.0,0.3285301565788066,0.5976743869395313,0.21737068454466088,0.6000427322332522,0.005780913188320596,1.0,0.0
1.0,1.0,0.0,0.00030317081000107003,0.016611521860490447,0.2400271619043513,0.0018407731247123793,0.16519694297472076,0.002231956612432207,0.25
0.0,0.0,1.0,0.019171095338302958,0.0144329616164917,0.07201138213134721,0.07065610413516535,0.0708161865569273,0.00851063829787234,0.0
0.0,1.0,0.0,0.0527963048828334,0.007202864806720858,0.005809629541804542,0.06618565511800671,0.006858710562414266,0.008990404672507302,0.25
1.0,1.0,0.0,0.004351392802368299,0.14185150388736842,0.1242657124071699,0.011817106041680363,0.13737017440721144,0.004609929078014185,0.75
1.0,1.0,0.0,0.11719335164247244,0.01455550563021663,0.04871897129676536,0.022927486687265793,0.013374485596707819,0.010304547350855236,0.0
1.0,1.0,0.0,0.06289902628669258,0.13282409487629862,0.10309667266671697,0.028548418907369668,0.08058984910836763,0.0369837296620776,0.0
1.0,1.0,0.0,0.0001783357705888647,0.03487057990550495,0.0874677991312502,0.001972256919334692,0.09482167352537722,0.004463913224864414,1.0
0.0,1.0,0.0,0.0658504832899383,0.024876434786160695,0.023400196169309204,0.011422654657813424,0.0010777973740936705,0.01113892365456821,0.75
1.0,1.0,0.0,0.05662160716196454,0.11918086134825646,0.08278991560408291,0.039116428900138056,0.08605232216343328,0.16355861493533586,0.25
1.0,1.0,0.0,0.04023254984484788,0.16252059420230655,0.10069305970229692,0.043044507264479656,0.08267195767195767,0.04609929078014185,1.0
0.0,1.0,0.0,0.10022470307094197,0.03203845158830658,0.027916401694385463,0.25184077312471237,0.00257201646090535,0.03927826449728828,0.75
0.0,0.0,1.0,0.42345828726325924,0.03420339583078033,0.040699742393050006,0.08576030504240352,0.02020870076425632,0.046933667083854824,0.25
1.0,0.0,1.0,0.054668830474016473,0.3142300831937693,0.361975489614883,0.11046282295707055,0.4553938859494415,0.1067584480600751,1.0
0.0,0.0,1.0,0.004556478938545493,0.11257710060863527,0.07400541082380332,0.008283479061205707,0.002204585537918871,0.021631205673758865,0.25
0.0,1.0,0.0,0.039617291436316295,0.011587217297768336,0.01331148883882859,0.05836236933797909,0.0036743092298647854,0.021088861076345434,0.25
0.0,1.0,0.0,0.08076827049969683,0.01053878518034394,0.007329402761460276,0.27766090329366905,0.015138154027042916,0.0028368794326241137,0.0
0.0,0.0,1.0,0.13566893747547884,0.0027640483095734106,0.01223363549155502,0.04094076655052265,0.008083480305702528,0.004192740926157697,0.0
0.0,1.0,0.0,0.026063772871562578,0.042754244788475414,0.035191911788482064,0.006245480244559858,0.0410787771898883,0.014392991239048811,0.5
0.0,1.0,0.0,0.17604415593679779,0.03835627629590294,0.02158940254588961,0.04233778186838472,0.011390358612580835,0.010429703796412183,0.25
1.0,0.0,0.0,0.0021400292470663764,0.1754285636479991,0.09537924270023822,0.012721057129708764,0.09567901234567901,0.0043387567793074676,0.75
1.0,1.0,0.0,0.005858330063844206,0.11490543686940892,0.200685514728866,0.001775031227401223,0.1650254752106604,0.016124322069253235,1.0
0.0,1.0,0.0,0.03581873952277348,0.04328526884795011,0.016113907541739872,0.03895207415686017,0.006393298059964726,0.00525657071339174,0.5
1.0,1.0,0.0,0.13522309804900667,0.1429816320139428,0.13445142653890513,0.031145223851160347,0.15929355281207133,0.014831038798498123,0.75
0.0,1.0,0.0,0.16980240396618754,0.036967444140353745,0.026579863543766236,0.14509236736572217,0.011757789535567314,0.056424697538589905,0.5
1.0,0.0,0.0,0.06763384099582694,0.02508067480903558,0.05638250859588045,0.006442705936493327,0.05401234567901234,0.005235711305798915,0.0
0.0,1.0,0.0,0.16112636872703925,0.06206173495091431,0.03708893367968354,0.07065610413516535,0.02231530472271213,0.014851898206090947,0.0
1.0,1.0,0.0,0.0015782715697114527,0.04670288523072314,0.21868566562833464,0.01535073302215502,0.1375416421712718,0.013829787234042554,1.0
0.0,0.0,1.0,0.02499375824802939,0.14582737633266615,0.1674445174989491,0.022171454868187498,0.1426856750930825,0.04974968710888611,0.0
0.0,1.0,0.0,0.005394657060313158,0.014310417602766771,0.01649115621328562,0.013230556833870226,0.0021310993533215756,0.004005006257822278,0.75
1.0,0.0,0.0,0.06023290651638906,0.061340086870089724,0.10737575045539305,0.014939846163960293,0.11108661571624534,0.021568627450980392,0.0
1.0,0.0,1.0,0.10615436744302172,0.10890078019688737,0.21388921823296725,0.01715863519821182,0.1560601606897903,0.014497288277012934,0.0
1.0,1.0,0.0,0.048275493098405675,0.13449886306387265,0.11300214492816109,0.00021366116626125831,0.18540564373897708,0.026679182311222363,0.25
0.0,0.0,0.0,0.01579163248564397,0.04957586155249649,0.02454272071741919,0.00803694694628887,0.006662747403488144,0.017334167709637048,0.5
1.0,1.0,0.0,0.04091022577308556,0.21341720790272728,0.18006618019552262,0.0001314837946223128,0.1703164805016657,0.008969545264914476,1.0
1.0,1.0,0.0,0.020660199022719976,0.0777201367046553,0.12109682356618559,0.012195121951219513,0.12637174211248287,0.04495202336253651,0.5
0.0,0.0,1.0,0.028426721831865034,0.026387810955434826,0.019358246117033316,0.028022483728880415,0.00565843621399177,0.014747601168126826,0.25
0.0,0.0,0.0,0.12454078539073367,0.0198248982203886,0.014303113918320275,0.010272171454868188,0.003502841465804429,0.016166040884438883,0.0
1.0,0.0,0.0,0.025707101330384848,0.07144316000163392,0.10543561443030063,0.005571625797120505,0.1526797961983147,0.01151439299123905,0.75
1.0,1.0,0.0,0.001926026322359739,0.12914777446455072,0.15521088200739408,0.004240352376569588,0.19143151087595534,0.003191489361702128,0.0
1.0,1.0,0.0,0.012938260156222134,0.0855357215800008,0.11534108669174473,0.001775031227401223,0.16723006074857927,0.03813099707968294,1.0
0.0,0.0,0.0,0.19900488640011413,0.04304018082050025,0.01556420233463035,0.03587864045756361,0.0042866941015089165,0.05421360033375052,0.0
0.0,1.0,0.0,0.0767200485073296,0.02307912258486173,0.0385548142319756,0.0003615804352113602,0.001984126984126984,0.052106800166875265,0.5
0.0,1.0,0.0,0.006161500873845276,0.11543646092888361,0.11333627946581588,0.006870028269015844,0.1691162061532432,0.003191489361702128,0.75
0.0,0.0,0.0,0.17016799229589472,0.017006385904715222,0.03923386184075795,0.049635132469923085,0.01731824417009602,0.018669169795577808,0.75
1.0,1.0,0.0,0.11213753254627813,0.1505793608648884,0.18933571898207532,0.012819669975675498,0.15809327846364885,0.031622861910721736,1.0
0.0,0.0,0.0,0.023308485215964618,0.01542692972781613,0.057438804876208546,0.157106699099336,0.013962375073486185,0.040446391322486445,0.5
0.0,1.0,0.0,0.06934586439348005,0.033223043720980894,0.10197570518555246,0.01058444546709618,0.06160591808739957,0.010387984981226533,0.25
0.0,0.0,1.0,0.2222598708849021,0.023773538662636328,0.02664453474460265,0.036010124252185916,0.010018616500097981,0.021777221526908638,0.0
1.0,0.0,1.0,0.039956129400435136,0.1953079258744877,0.2662836694439355,0.05791861153112879,0.34861845972957084,0.035002085940759285,1.0
0.0,1.0,0.0,0.1368816207154831,0.02787195512165897,0.030449357060478355,0.1370882913680889,0.009381736233588086,0.02136003337505215,0.5
0.0,1.0,0.0,0.05469558083960481,0.07223288809008346,0.08662707352037682,0.0017092893300900665,0.0754703115814227,0.033375052148518984,0.75
0.0,1.0,0.0,0.1287138424225131,0.030499843415982462,0.01864686290783276,0.05251134047728617,0.014256319811875367,0.032498957029620364,0.5
1.0,1.0,0.0,0.23513571352141813,0.49518674346091524,0.23730019293574917,0.0842975478272303,0.10616304134822653,0.3445974134334585,1.0
1.0,0.0,1.0,0.049461425972821625,0.17256920332775078,0.18069133513694127,0.013789362961015055,0.30415931804820695,0.016562369628702545,1.0
1.0,0.0,1.0,0.02103470414095659,0.08844954590634914,0.1224549187837503,0.01459470120307672,0.14584558103076622,0.0164372131831456,0.5
0.0,1.0,0.0,0.08823162249884081,0.012336097381642906,0.030805048665078633,0.05137729274866873,0.005854399372917892,0.017313308302044222,1.0
1.0,1.0,0.0,0.12954310375575132,0.21013575153520417,0.3259428522155276,0.006771415423049109,0.36346266901822455,0.038881935753024614,1.0
0.0,1.0,0.0,0.03938545493455077,0.0692237517530602,0.02864934197053149,0.14540464137795017,0.03228493043307858,0.0037129745515227367,0.0
0.0,0.0,1.0,0.036014908870421226,0.029260787277208173,0.016814512217467693,0.03716060745513115,0.006368802665098962,0.014309553608677514,0.5
1.0,1.0,0.0,0.06972928630024611,0.08428304943970154,0.07050238744516421,0.06786207349944119,0.09972075249853028,0.020045890696704215,0.0
0.0,0.0,1.0,0.10417484038948532,0.028579987200958563,0.07352037681753021,0.05755703109591743,0.014427787575935724,0.014476428869420108,0.25
0.0,1.0,0.0,0.11084459820950886,0.006603760739621202,0.003017989372365996,0.01753665110775097,0.0,0.04651647893199833,0.0
1.0,1.0,0.0,0.17753325962121483,0.09128167422354751,0.1450682820095498,0.020232068897508382,0.12585733882030178,0.017334167709637048,0.5
0.0,0.0,1.0,0.05679994293255341,0.009871601105619323,0.010207271198680708,0.014019459601604103,0.0069811875367430925,0.0058823529411764705,0.0
0.0,1.0,0.0,0.2648286193244641,0.1633375542938061,0.17271522036711687,0.21546906843731511,0.004384675680971977,0.045911556111806424,0.75
0.0,1.0,0.0,0.004458394264721618,0.0007761120869245537,0.008353363441370167,0.014298862665176517,0.0012982559278855576,0.002690863579474343,0.0
0.0,1.0,0.0,0.011466990048864001,0.044565172991299376,0.02176185908145338,0.008316350009861286,0.006172839506172839,0.03694201084689195,0.25
0.0,1.0,0.0,0.02714270428362521,0.08053864902032869,0.05289026375071408,0.03571428571428571,0.020747599451303157,0.00654985398414685,0.0
1.0,1.0,0.0,0.06755358989906195,0.06673202347398663,0.1015661209135885,0.027019919794885282,0.08127572016460906,0.05346266166040885,0.25
0.0,1.0,0.0,0.1182544494774762,0.015535857740016066,0.045463854187999184,0.10484189073696668,0.012345679012345678,0.037234042553191495,0.75
1.0,1.0,0.0,0.07656846310232907,0.04071184455972659,0.08462226629444798,0.0011669186772730262,0.10023515579071135,0.004630788485607009,1.0
1.0,1.0,0.0,0.1891607518636088,0.08377925738327682,0.16145165288810806,0.05045690618631254,0.16421712718009016,0.012494785148101794,0.0
0.0,1.0,0.0,0.22348147091343581,0.0674672875563362,0.054140573633551424,0.16075537440010518,0.02667548500881834,0.019962453066332916,0.25
1.0,1.0,0.0,0.025484181617148768,0.08870824993532399,0.10363559934035375,0.014874104266649136,0.09800607485792671,0.03502294534835211,0.25
